32.0376;120.2800
22.5333;114.1333
22.5333;114.1333
38.3167;116.8667
22.5333;114.1333
38.5131;114.9956
32.0617;118.7778
39.9289;116.3883
21.0333;105.8500
39.9289;116.3883
55.7522;37.6156
23.1167;113.2500
48.8582;2.3387
40.4172;-3.6840
50.4333;30.5167
22.5333;114.1333
34.7725;113.7266
37.5985;126.9783
38.8511;115.4903
45.5040;-73.5747
-34.8581;-56.1708
45.0500;7.6667
17.2500;-88.7500
32.0376;120.2800
38.5131;114.9956
38.5131;114.9956
31.0456;121.3997
30.2936;120.1614
49.9808;36.2527
31.0456;121.3997
30.5801;114.2734
31.0456;121.3997
10.8142;106.6438
31.0456;121.3997
39.9289;116.3883
38.5131;114.9956
31.0456;121.3997
36.0564;103.7922
32.0617;118.7778
21.0333;105.8500
41.1078;121.1417
51.5333;-0.3667
32.0617;118.7778
31.0456;121.3997
-22.9000;-43.2333
38.8511;115.4903
38.5131;114.9956
40.7662;-73.9862
52.3824;4.8995
48.8667;2.3333
28.1792;113.1136
38.8511;115.4903
0.0000;0.0000
31.0456;121.3997
38.8511;115.4903
38.8511;115.4903
39.9289;116.3883
32.2109;119.4551
34.2583;108.9286
32.2109;119.4551
22.2833;114.1500
22.5333;114.1333
22.2833;114.1500
20.0000;77.0000
31.3041;120.5954
30.6667;104.0667
47.3667;8.5500
48.5833;13.4833
56.0000;24.0000
55.7522;37.6156
53.3331;-6.2489
31.0456;121.3997
55.7522;37.6156
45.7500;126.6500
39.9289;116.3883
39.0437;-77.4875
36.0564;103.7922
55.7386;37.6068
36.4439;115.9647
55.7386;37.6068
37.5985;126.9783
31.0456;121.3997
31.0456;121.3997
22.5333;114.1333
38.8511;115.4903
55.7522;37.6156
32.0617;118.7778
30.7758;106.1029
39.0437;-77.4875
31.0456;121.3997
43.1479;12.1097
29.0464;111.6783
38.8511;115.4903
48.8582;2.3387
39.9289;116.3883
34.6836;113.5325
52.7833;87.8833
21.0333;105.8500
31.0456;121.3997
31.0456;121.3997
31.0456;121.3997
55.0969;36.6103
37.3860;-122.0838
45.8696;-119.6880
-38.6167;-62.0500
38.5131;114.9956
50.0848;14.4112
39.9289;116.3883
10.9925;76.9614
17.4500;78.5000
32.0617;118.7778
59.3294;18.0686
47.3667;8.5500
38.5131;114.9956
21.0333;105.8500
30.2936;120.1614
51.2993;9.4910
23.1167;113.2500
38.7139;-9.1394
42.2923;-83.7145
38.8511;115.4903
34.0674;-118.2423
32.8073;-117.1324
36.0322;129.3650
-17.3226;-49.0242
-29.9426;-50.9933
36.1853;117.1200
37.3387;-121.8914
20.0000;77.0000
43.8508;126.5603
34.0000;9.0000
25.7806;-80.1826
23.1167;113.2500
38.5131;114.9956
35.1216;126.9094
50.4500;30.5233
39.9289;116.3883
